--militarily
<mediawiki xmlns="http://www.mediawiki.org/xml/export-0.10/" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.mediawiki.org/xml/export-0.10/ http://www.mediawiki.org/xml/export-0.10.xsd" version="0.10" xml:lang="en">
  <siteinfo>
    <sitename>Wikipedia</sitename>
    <dbname>enwiki</dbname>
    <base>https://en.wikipedia.org/wiki/Main_Page</base>
    <generator>MediaWiki 1.32.0-wmf.7</generator>
    <case>first-letter</case>
    <namespaces>
      <namespace key="-2" case="first-letter">Media</namespace>
      <namespace key="-1" case="first-letter">Special</namespace>
      <namespace key="0" case="first-letter" />
      <namespace key="1" case="first-letter">Talk</namespace>
      <namespace key="2" case="first-letter">User</namespace>
      <namespace key="3" case="first-letter">User talk</namespace>
      <namespace key="4" case="first-letter">Wikipedia</namespace>
      <namespace key="5" case="first-letter">Wikipedia talk</namespace>
      <namespace key="6" case="first-letter">File</namespace>
      <namespace key="7" case="first-letter">File talk</namespace>
      <namespace key="8" case="first-letter">MediaWiki</namespace>
      <namespace key="9" case="first-letter">MediaWiki talk</namespace>
      <namespace key="10" case="first-letter">Template</namespace>
      <namespace key="11" case="first-letter">Template talk</namespace>
      <namespace key="12" case="first-letter">Help</namespace>
      <namespace key="13" case="first-letter">Help talk</namespace>
      <namespace key="14" case="first-letter">Category</namespace>
      <namespace key="15" case="first-letter">Category talk</namespace>
      <namespace key="100" case="first-letter">Portal</namespace>
      <namespace key="101" case="first-letter">Portal talk</namespace>
      <namespace key="108" case="first-letter">Book</namespace>
      <namespace key="109" case="first-letter">Book talk</namespace>
      <namespace key="118" case="first-letter">Draft</namespace>
      <namespace key="119" case="first-letter">Draft talk</namespace>
      <namespace key="446" case="first-letter">Education Program</namespace>
      <namespace key="447" case="first-letter">Education Program talk</namespace>
      <namespace key="710" case="first-letter">TimedText</namespace>
      <namespace key="711" case="first-letter">TimedText talk</namespace>
      <namespace key="828" case="first-letter">Module</namespace>
      <namespace key="829" case="first-letter">Module talk</namespace>
      <namespace key="2300" case="first-letter">Gadget</namespace>
      <namespace key="2301" case="first-letter">Gadget talk</namespace>
      <namespace key="2302" case="case-sensitive">Gadget definition</namespace>
      <namespace key="2303" case="case-sensitive">Gadget definition talk</namespace>
    </namespaces>
  </siteinfo>
  <page>
    <title>Winston Churchill</title>
    <ns>0</ns>
    <id>33265</id>
    <revision>
      <id>844351009</id>
      <parentid>844222594</parentid>
      <timestamp>2018-06-04T10:28:34Z</timestamp>
      <contributor>
        <username>Necrothesp</username>
        <id>64853</id>
      </contributor>
      <minor/>
      <model>wikitext</model>
      <format>text/x-wiki</format>
      <text xml:space="preserve" bytes="280962">{{Redirect|Churchill||Churchill (disambiguation)|and|Winston Churchill (disambiguation)}}
{{pp-semi|small=yes}}
{{pp-move-indef}}
{{Use British English|date=August 2010}}
{{Use dmy dates|date=January 2018}}
{{Infobox officeholder
|name             = Sir Winston Churchill

In October 1911, Asquith appointed Churchill [[List of the First Lords of the Admiralty|First Lord of the Admiralty]].{{sfnm|1a1=Gilbert|1y=1991|1p=239|2a1=Jenkins|2y=2001|2p=205}} He settled into his official London residence at [[Admiralty House, London|Admiralty House]],{{sfnm|1a1=Gilbert|1y=1991|1p=249|2a1=Jenkins|2y=2001|2p=207}} and established his new office aboard the admiralty yacht, the ''Enchantress''.{{sfnm|1a1=Gilbert|1y=1991|1p=240|2a1=Jenkins|2y=2001|2p=207}} Over the next two and a half years he focused on naval preparation, visiting naval stations and dockyards, seeking to improve naval morale, and scrutinising German naval developments.{{sfn|Gilbert|1991|p=23}} After the German government passed the [[German Naval Laws|German Navy Law]] to increase warship production, Churchill vowed that Britain would do the same and that for every new battleship built by the Germans, Britain would build two.{{sfn|Gilbert|1991|p=243}} Believing that Germany had been taken over by an [[oligarchy]] of "the landlord ascendancy", he expressed the hope that war with the country would be averted if Germany's "democratic forces" could re-assert their control over its government.{{sfn|Gilbert|1991|pp=241242}} To discourage conflict, he invited the Germans to engage in a mutual de-escalation of the two country's naval building projects, but his offer was rebuffed.{{sfn|Gilbert|1991|pp=243245}} 

As part of his naval reforms, he pushed for higher pay and greater recreational facilities for naval staff,{{sfn|Gilbert|1991|p=247}} an increase in the building of submarines,{{sfn|Gilbert|1991|p=242}} and a renewed focus on the [[Royal Naval Air Service]], encouraging them to experiment with how aircraft could be used for offensive military purposes.{{sfn|Gilbert|1991|p=240}} He coined the term "[[seaplane]]" and ordered 100 to be constructed for the Navy.{{sfn|Gilbert|1991|p=251}} In 1913 he began taking flying lessons at [[RAF Eastchurch|Eastchurch air station]], although close friends urged him to stop given the dangers involved.{{sfn|Gilbert|1991|pp=248, 253}} Some Liberals objected to his levels of naval expenditure; in December 1913 he threatened to resign if his proposal for four new battleships in 191415 was rejected.{{sfn|Gilbert|1991|pp=253254}} In June 1914, he convinced the House of Commons to authorise the government purchase of a 51% share in the profits of oil produced by the [[Anglo-Persian Oil Company]], to secure continued oil access for the Royal Navy.{{sfn|Gilbert|1991|pp=260261}} 
As a supporter of [[eugenics]], he participated in the drafting of the [[Mental Deficiency Act 1913]]; however, the Act, in the form eventually passed, rejected his preferred method of [[Human sterilisation (surgical procedure)|sterilisation]] of the [[feeble-minded]] in favour of their confinement in institutions.&lt;ref&gt;{{cite web|first=Martin |last=Gilbert |title=Churchill and Eugenics |url=http://www.winstonchurchill.org/support/the-churchill-centre/publications/finest-hour-online/594-churchill-and-eugenics |date=31 May 2009 |accessdate=8 January 2014 |deadurl=yes |archiveurl=https://web.archive.org/web/20131215071541/http://www.winstonchurchill.org/support/the-churchill-centre/publications/finest-hour-online/594-churchill-and-eugenics |archivedate=15 December 2013}}&lt;!-- ISSN/ISBN needed --&gt;&lt;/ref&gt;

{{Quote box
| quote = I admit that the perfectly genuine apprehensions of the majority of the people of North-East Ulster constitute the most serious obstacle to a thoroughly satisfactory settlement... But whatever Ulster's rights may be, she cannot stand in the way of the whole of the rest of Ireland.
| source =  Winston Churchill, introducing the second reading of the Home Rule Bill, April 1912{{sfn|James|1970|p=44}}
| align = left
| width = 25em
}}

Taking political centre stage in this period was the vexed issue of how the British government should respond to the [[Irish home rule movement]].{{sfnm|1a1=Gilbert|1y=1991|1p=256|2a1=Jenkins|2y=2001|2p=233}} In 1912, Asquith's government had put forward the [[Government of Ireland Act 1914|Home Rule Bill]], which if passed into law would grant home rule to Ireland. Churchill supported the bill and urged [[Unionism in Ireland|Ulster Unionists]]a largely Protestant community who desired continued political unity with Britainto accept it.{{sfnm|1a1=James|1y=1970|1pp=4445|2a1=Gilbert|2y=1991|2pp=249250|3a1=Jenkins|3y=2001|3pp=233234}} He opposed partition of Ireland, and in 1913 suggested that Ulster have some autonomy from an independent Irish government.{{sfn|Gilbert|1991|p=250}} Many Ulster Unionists rejected any option that left them under the jurisdiction of a Dublin-based government and the [[Ulster Volunteers]] threatened an uprising to establish an independent Protestant state in Ulster.{{sfn|Gilbert|1991|pp=254255}} Churchill was the Cabinet minister tasked with giving an ultimatum to those threatening violence, doing so in a [[Bradford]] speech in March 1914.{{sfn|Gilbert|1991|p=255}} Following a Cabinet decision, he boosted the naval presence in Ireland to deal with any Unionist uprising; Conservatives accused him of trying to initiate an "Ulster Pogrom".{{sfnm|1a1=James|1y=1970|1pp=4749|2a1=Gilbert|2y=1991|2pp=256257}} Seeking further compromise to calm the Ulster Volunteers, Churchill suggested that Ireland remain part of a [[federalism|federal]] United Kingdom; this in turn angered Liberals and Irish nationalists.{{sfn|Gilbert|1991|pp=257258}}

====First World War====

{{Quote box
| quote = I cannot feel that we in this island [i.e. Britain] are in any serious degree responsible for the wave of madness which has swept the mind of Christendom. No one can measure the consequences. I wondered whether those stupid Kings and Emperors could not assemble together and revivify kingship by saving the nations from hell but we all drift on in a kind of dull cataleptic trance. As if it was somebody else's operations.
| source =  Winston Churchill to his wife, July 1914{{sfnm|1a1=James|1y=1970|1p=52|2a1=Gilbert|2y=1991|2p=268}}
| align = right
| width = 25em
}}

Following the [[assassination of Archduke Franz Ferdinand of Austria]] in June 1914, there was growing talk of war in Europe.{{sfn|Gilbert|1991|p=261}} Churchill began readying the navy for conflict,{{sfn|Gilbert|1991|pp=266267}} convinced that if Germany attacked France then Britain would inevitably join the war.{{sfn|Gilbert|1991|p=269}} Although there was strong opposition to involvement in the conflict within the Liberal Party,{{sfn|Gilbert|1991|p=269}} the British Cabinet agreed that a German invasion of Belgium would be a cause for war. When this happened, Britain declared war.{{sfn|Gilbert|1991|pp=273275}} Churchill was tasked with overseeing the country's naval warfare effort.{{sfn|Gilbert|1991|p=277}} In two weeks, the navy transported 120,000 British troops across the [[English Channel]] to France.{{sfn|Gilbert|1991|p=277}} In August, he oversaw a naval blockade of German North Sea ports to prevent them from transporting food by sea;{{sfn|Gilbert|1991|p=278}} he also sent submarines to the [[Baltic Sea]] to assist the Russian Navy against German warships.{{sfn|Gilbert|1991|p=278}} Also in August, he sent the Marine Brigade to [[Ostend]] to force the Germans to reallocate some of their troops away from their main southward thrust.{{sfn|Gilbert|1991|p=279}} 

In September, Churchill took over full responsibility for the aerial defence of Britain,{{sfn|Gilbert|1991|p=279}} and made several visits to France to oversee the war effort.{{sfn|Gilbert|1991|pp=280282}} While in Britain, he spoke at all-party recruiting rallies in London and Liverpool,{{sfn|Gilbert|1991|pp=280, 281}} and his wife gave birth to their third child, [[Sarah Churchill (actress)|Sarah]].{{sfn|Gilbert|1991|p=285}} In October he visited [[Antwerp]] to observe [[Siege of Antwerp (1914)|Belgian defences against the besieging Germans]]; he promised Belgian Prime Minister [[Charles de Broqueville]] that Britain would provide reinforcements for the city.{{sfn|Gilbert|1991|pp=282285}} The German assault continued, and shortly after Churchill left the city he agreed to a British retreat, allowing the Germans to take Antwerp; many in the press criticised Churchill for this.{{sfn|Gilbert|1991|p=286}} Churchill maintained that his actions prolonged the resistance by a week (Belgium had proposed surrendering Antwerp on 3 October) and that this time had enabled the Allies to secure Calais and Dunkirk.&lt;ref&gt;{{cite book|first=Robert Rhodes|last=James|title=Churchill: A Study in Failure: 19001938|publisher=Pelican|year=1973|page=80|isbn=978-0140059748}}&lt;/ref&gt;

In November, Asquith called a War Council, consisting of himself, Lloyd George, [[Edward Grey, 1st Viscount Grey of Fallodon|Edward Grey]], Kitchener, and Churchill.{{sfn|Gilbert|1991|p=289}} Churchill proposed a plan to seize the island of [[Borkum]] and use it as a post from which to attack Germany's northern coastline, believing that this strategy should shorten the war.{{sfn|Gilbert|1991|p=290}}{{check|date=June 2018}} Churchill also encouraged the development of the [[tank]], which he believed would be useful in overcoming the problems of trench warfare, and funded its creation with admiralty funds.{{sfn|Gilbert|1991|pp=293, 298299}} To relieve Turkish pressure on the Russians in the Caucasus, Churchill was part of a plan to distract the Turkish Army by attacking in the [[Dardanelles]], with the hope that if successful the British could seize [[Constantinople]].{{sfn|Gilbert|1991|pp=291292}} In March, a fleet of 13 battleships attacked in the Dardanelles but faced severe problems from submerged mines; in April, the 29th Division began its [[Battle of Gallipoli|assault at Gallipoli]].{{sfn|Gilbert|1991|pp=304, 310}} Many MPs, particularly Conservatives, blamed Churchill for the failure of these campaigns.{{sfn|Gilbert|1991|p=309}} Amid growing Conservative pressure, in May, Asquith agreed to form an all-party [[Asquith coalition ministry|coalition government]]; the Conservatives' one condition of entry was that Churchill be demoted from his position at the Admiralty.{{sfn|Gilbert|1991|pp=316316}}&lt;ref&gt;Jenkins, pp. 28288&lt;/ref&gt; Churchill plead his case with both Asquith and Conservative leader [[Bonar Law]], but ultimately accepted his demotion to the position of [[Chancellor of the Duchy of Lancaster]].{{sfn|Gilbert|1991|pp=319320}}

===On the Western Front: 19151916===
[[File:WinstonChurchill1916Army.gif|thumb|Winston Churchill commanding the 6th Battalion, the [[Royal Scots Fusiliers]], 1916. [[Archibald Sinclair, 1st Viscount Thurso|Archibald Sinclair]] sits to the left]]
For several months Churchill served in the sinecure of [[Chancellor of the Duchy of Lancaster]]. However, on 15 November 1915 he resigned from the government, feeling his energies were not being used.&lt;ref&gt;Jenkins, p. 287&lt;/ref&gt;

Although remaining a member of parliament, Churchill returned to the [[British Army]], attempting to obtain an appointment as brigade commander, but settling for command of a battalion. After some time gaining front-line experience as a Major with the 2nd Battalion, [[Grenadier Guards]], he was appointed temporary [[Lieutenant-Colonel]], commanding the 6th Battalion, [[Royal Scots Fusiliers]] (part of the [[9th (Scottish) Division]]), on 1 January 1916.&lt;ref&gt;{{London Gazette|issue=29520|date=24 March 1916|page=3260|supp=y}}&lt;/ref&gt;&lt;ref name="army.mod.uk"&gt;{{cite web|url=http://www.army.mod.uk/infantry/regiments/4598.aspx|title=20th and early 21st Century|publisher=Army.mod.uk|accessdate=3 April 2011|deadurl=yes|archiveurl=https://web.archive.org/web/20110401025251/http://www.army.mod.uk/infantry/regiments/4598.aspx|archivedate=1 April 2011}}&lt;/ref&gt;

Correspondence with his wife shows that his intent in taking up active service was to rehabilitate his reputation, but this was balanced by the serious risk of being killed. During his period of command, his battalion was stationed at [[Ploegsteert Wood|Ploegsteert]] but did not take part in any set battle. Although he disapproved strongly of the mass slaughter involved in many [[Western Front (World War I)|Western Front]] actions, he exposed himself to danger by making excursions to the front line and personally made 36 forays into [[no man's land]].&lt;ref name="army.mod.uk"/&gt;&lt;ref&gt;Jenkins, pp. 30102&lt;/ref&gt;

===Return to Parliament===
In March 1916, Churchill returned to the UK after he had become restless in France and wished to speak again in the House of Commons.&lt;ref&gt;Jenkins, p. 309&lt;/ref&gt; Future prime minister [[David Lloyd George]] acidly commented: "You will one day discover that the state of mind revealed in (your) letter is the reason why you do not win trust even where you command admiration. In every line of it, national interests are completely overshadowed by your personal concern."&lt;ref name="myers"&gt;{{cite news|url=http://www.independent.ie/opinion/columnists/kevin-myers/the-greatest-20th-century-beneficiary-of-popular-mythology-has-been-the-cad-churchill-1876680.html|title=The greatest 20th century beneficiary of popular mythology has been the cad Churchill|first=Kevin|last=Myers|author-link=Kevin Myers|work=The Irish Independent|date=3 September 2009|accessdate=11 July 2014}}&lt;/ref&gt;

In July 1917, Churchill was appointed [[Minister of Munitions]], and in January 1919, [[Secretary of State for War]] and [[Secretary of State for Air]]. He was the main architect of the [[Ten Year Rule]], a principle that allowed the Treasury to dominate and control strategic, foreign and financial policies under the assumption that "there would be no great European war for the next five or ten years".&lt;ref&gt;Ferris, John. "Treasury Control, the Ten Year Rule and British Service Policies, 19191924". ''The Historical Journal'', Vol. 30, No. 4. (December 1987), pp. 85983&lt;!-- ISSN/ISBN needed, if any --&gt;&lt;/ref&gt; (Later as [[Chancellor of the Exchequer]] in 1928, Churchill would persuade the Cabinet to make the rule self-perpetuating.)&lt;ref&gt;{{cite book|last=Jenkins|first=Roy|authorlink=Roy Jenkins|title=Churchill|year=2001|publisher=Macmillan|location=London|isbn=0333782909|page=418|chapter=A Relentless Writer}}&lt;/ref&gt; A major preoccupation of his tenure in the [[War Office]] was the Allied intervention in the [[Russian Civil War]]. Churchill was a staunch advocate of foreign intervention, declaring that [[Bolshevism]] must be "strangled in its cradle".&lt;ref name="centre-282"&gt;{{cite web|url=http://www.winstonchurchill.org/i4a/pages/index.cfm?pageid=282|archiveurl=https://web.archive.org/web/20031216033237/http://www.winstonchurchill.org/i4a/pages/index.cfm?pageid=282|archivedate=16 December 2003|title=Cover Story: Churchill's Greatness|accessdate=26 February 2007|first=Jeffrey|last=Wallin|first2=Juan|last2=Williams|date=4 September 2001|publisher=Churchill Centre}}&lt;/ref&gt; 
[[File:War Industry in Britain during the First World War Q84077.jpg|thumb|right|Churchill meets female workers at Georgetown's filling works near [[Glasgow]], October 1918]]

[[File:The Hundred Days Offensive, August-november 1918 Q11428.jpg|thumb|left|Official entry into Lille. The Minister of Munitions, Winston Churchill, watching the march past of the [[47th (1/2nd London) Division]] in the Grande Place, Lille, 28 October 1918. In front of him is the Chief of Staff of the 47th Division, Lieutenant Colonel [[Bernard Montgomery]].]]

He was instrumental in having para-military forces ([[Black and Tans]] and [[Auxiliary Division|Auxiliaries]]) intervene in the [[Irish War of Independence]].&lt;ref name="Jordan1995"&gt;{{cite book|first=Anthony J.|last=Jordan|title=Churchill, a founder of modern Ireland|url=https://books.google.com/books?id=OfmFAAAAIAAJ|accessdate=21 September 2011|date=April 1995|publisher=Westport Books|isbn=978-0-9524447-0-1|pages=7075}}&lt;/ref&gt; He became [[Secretary of State for the Colonies]] in 1921 and was a signatory of the [[Anglo-Irish Treaty]] of 1921, which established the [[Irish Free State]]. Churchill was involved in the lengthy negotiations of the treaty and, to protect British maritime interests, he engineered part of the [[Irish Free State]] agreement to include three [[Treaty Ports (Ireland)|Treaty Ports]]Queenstown ([[Cobh]]), [[Berehaven]] and [[Lough Swilly]]which could be used as Atlantic bases by [[Royal Navy|the Royal Navy]].&lt;ref&gt;Jenkins, pp. 36165&lt;/ref&gt; In 1938, however, under the terms of the [[Anglo-Irish Trade Agreement]], the bases were returned to Ireland.{{cn|date=March 2018}}

In 1919, Churchill sanctioned the use of tear gas on [[Kurdish people|Kurdish]] tribesmen in Iraq.&lt;ref name="Douglas"&gt;Douglas, R.M., 'Did Britain Use Chemical Weapons in Mandatory Iraq?', ''The Journal of Modern History'', Vol. 81, No. 4 (December 2009), pp. 85987&lt;/ref&gt; Though the British did [[Gas in Mesopotamia|consider the use of non-lethal poison gas]] in putting down Kurdish rebellions, it was not used, as conventional bombing was considered more effective.&lt;ref name="Douglas"/&gt;

In 1919, Britain and the United States signed a treaty of alliance with France which the United States Senate refused to ratify, thus making the proposed Anglo-Franco-American alliance stillborn.&lt;ref name="Kersaudy, Franois page 27"&gt;Kersaudy, Franois ''Churchill and de Gaulle'', Saddle Brook: Stratford Press, 1981, p. 27&lt;!-- ISSN/ISBN needed --&gt;&lt;/ref&gt; In July 1921, Churchill argued at the Imperial conference of Dominion prime ministers that despite the rejection by the [[United States Senate]] of the alliance with France that Britain should still sign a military alliance with France to guarantee post-war security.&lt;ref name="Kersaudy, Franois page 27"/&gt; Churchill's ideas of an Anglo-French alliance was rejected at the conference as British public opinion and even more so Dominion public opinion was against the idea of the "continental commitment".&lt;ref name="Kersaudy, Franois page 28"&gt;Kersaudy, Franois ''Churchill and de Gaulle'', Saddle Brook: Stratford Press (1981), p. 28.&lt;!--ISSN/ISBN needed--&gt;&lt;/ref&gt;

In September, the Conservative Party withdrew from the Coalition government, following a meeting of [[backbencher]]s dissatisfied with the handling of the [[Chanak Crisis]], a move that precipitated the looming [[United Kingdom general election, 1922|November 1922 general election]]. Churchill fell ill during the campaign, and had to have an [[appendectomy]]. This made it difficult for him to campaign, and a further setback was the internal division which continued to beset the Liberal Party. He came fourth in the poll for [[Dundee (UK Parliament constituency)|Dundee]], losing to [[Scottish Prohibition Party|prohibitionist]] [[Edwin Scrymgeour]]. Churchill later quipped that he left [[Dundee]] "without an office, without a seat, without a party and without an appendix".&lt;ref name="centre-710"&gt;{{cite web|url=http://www.winstonchurchill.org/learn/reference/churchills-elections|title=Churchill's Elections|accessdate=28 August 2009|last=Hall|first=Douglas J.|publisher=The Churchill Centre}}&lt;/ref&gt;

On 4 May 1923, Churchill spoke in favour of the French occupation of the Ruhr, which was extremely unpopular in Britain saying: "We must not allow any particular phrase of French policy to estrange us from the great French nation. We must not turn our backs on our friends from the past".&lt;ref name="Kersaudy, Franois page 28"/&gt;

In 1923, Churchill acted as a paid consultant for [[Burmah Oil]] (now [[BP plc]]) to lobby the British government to allow Burmah exclusive rights to Persian (Iranian) oil resources; these rights were ultimately granted.&lt;ref name="myers"/&gt; He stood for the Liberals again in the [[United Kingdom general election, 1923|1923 general election]], losing in [[Leicester West (UK Parliament constituency)|Leicester West]].&lt;ref&gt;{{cite book|last=Jenkins|first=Roy|authorlink=Roy Jenkins|title=Churchill|year=2001|publisher=Macmillan|location=London|isbn=0333782909|pages=382384|chapter=A Politician without a Party or a Seat}}&lt;/ref&gt;

===Constitutionalist===
[[File:Sir Winston Leonard Spencer Churchill by Ambrose McEvoy.jpg|thumb|left|upright|Portrait of Churchill by [[Ambrose McEvoy]] (18781927)]]
In January 1924, the first Labour Government had taken office amid fears of threats to the Constitution. Churchill was noted at the time for being particularly hostile to socialism. He believed that the [[Labour Party (UK)|Labour Party]] as a socialist party, did not fully support the existing British Constitution. In March 1924, aged 49, he sought election at the [[Westminster Abbey by-election, 1924]]. He had originally sought the backing of the local Unionist association which happened to be called the Westminster Abbey Constitutional Association, so he adopted the term '[[Constitutionalist (UK)|Constitutionalist]]' to describe himself during the by-election campaign.&lt;ref&gt;Cook and Ramsden, ''By-Elections in British Politics'', pp. 5361&lt;/ref&gt; Despite support from Beaverbrook and Rothermere newspapers, he lost by 43 votes.

After the by-election Churchill continued to use the term and talked about setting up a Constitutionalist Party, though any formal plans that Churchill may have had were shelved with the calling of another general election. Churchill and 11 others decided to use the label Constitutionalist rather than Liberal or Unionist.&lt;ref&gt;Cook, Chris. ''Sources in British Political History, 19001951 (Volume 1)''; Macmillan Press, 1975 p. 73&lt;/ref&gt;&lt;ref&gt;British parliamentary election results 19181949, Craig, F. W. S.&lt;/ref&gt; He was returned at [[Epping (UK Parliament constituency)|Epping]] against a Liberal and with the support of the Unionists. After the election the seven Constitutionalist candidates, including Churchill, who were elected did not act or vote as a group.

===Rejoining the Conservative Party===
====Chancellor of the Exchequer: 19241929====
{{Main|Chancellorship of Winston Churchill}}
Churchill accepted the post of [[Chancellor of the Exchequer]] in [[Stanley Baldwin]]'s Unionist government, and formally rejoined the Conservative Party, commenting wryly that "anyone can rat, but it takes a certain ingenuity to re-rat (in [[British English]] to rat means to betray).&lt;ref name="centre-710" /&gt;&lt;ref&gt;{{cite web|title=Winston Churchill and Parliamentary Democracy|publisher=Churchill Society for the Advancement of Parliamentary Democracy|url=http://www.churchillsociety.org/CMS%20-%20Parliamentary%20Democracy.htm|accessdate=8 January 2014|archiveurl=https://web.archive.org/web/20120211195906/http://www.churchillsociety.org/CMS%20-%20Parliamentary%20Democracy.htm|archivedate=11 February 2012}}&lt;/ref&gt;

As Chancellor of the Exchequer Churchill oversaw Britain's disastrous return to the [[Gold Standard]], which resulted in deflation, unemployment, and the miners' strike that led to the [[UK General Strike 1926|General Strike of 1926]].&lt;ref&gt;{{cite news|url=http://news.bbc.co.uk/1/hi/events/budget_99/budget_briefing/279928.stm|title=Budget Blunders: Mr Churchill and the Gold Standard (1925)|date=9 March 1999|publisher=BBC News|accessdate=2 December 2007}}&lt;/ref&gt;

His decision, announced in the 1924 Budget, came after long consultation with various economists including [[John Maynard Keynes]], Sir [[Otto Niemeyer]], the Permanent Secretary to the Treasury, and the board of the [[Bank of England]]. This decision prompted Keynes to write ''The Economic Consequences of Mr. Churchill'', arguing that the return to the gold standard at the pre-war parity in 1925 (1=$4.86) would lead to a global [[Great Depression|depression]]. However, the decision was generally popular and seen as 'sound economics' although it was opposed by [[Max Aitken, 1st Baron Beaverbrook|Lord Beaverbrook]] and the [[Federation of British Industries]].&lt;ref&gt;James, p. 207{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

Churchill later regarded this as the greatest mistake of his life; in discussions at the time with former Chancellor [[Reginald McKenna]], Churchill acknowledged that the return to the gold standard and the resulting 'dear money' policy was economically bad. In those discussions he maintained the policy as fundamentally politicala return to the pre-war conditions in which he believed.&lt;ref&gt;James, p. 206{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; In his speech on the Bill he said "I will tell you what it [the return to the Gold Standard] will shackle us to. It will shackle us to reality."&lt;ref&gt;{{cite web|title=Speeches&amp;nbsp; Gold Standard Bill|url=http://www.winstonchurchill.org/learn/speeches/speeches-of-winston-churchill/115-gold-standard-bill|date=4 May 1925|publisher=The Churchill Centre|accessdate=28 August 2009|deadurl=yes|archiveurl=https://web.archive.org/web/20091002010318/http://www.winstonchurchill.org/learn/speeches/speeches-of-winston-churchill/115-gold-standard-bill|archivedate=2 October 2009}}&lt;/ref&gt;

The return to the pre-war exchange rate and to the Gold Standard depressed industries. The most affected was the coal industry, already suffering from declining output as shipping switched to oil. As basic British industries like cotton came under more competition in export markets, the return to the pre-war exchange was estimated to add up to ten percent in costs to the industry. In July 1925, a Commission of Inquiry reported generally favouring the miners' position rather than that of the mine owners.&lt;ref&gt;Jenkins, p. 405&lt;/ref&gt;

With Churchill's support Baldwin proposed a subsidy to the coal industry, while a Royal Commission under [[Herbert Samuel]] prepared a further report. The [[Samuel Commission]] solved nothing and the miners' dispute led to the General Strike of 1926. Churchill edited the Government's newspaper, the ''[[British Gazette]]'',&lt;ref&gt;Gilbert, pp. 14674{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; and was one of the more hawkish members of the Cabinet, recommending that the route of food convoys from the docks into London should be guarded by tanks, armoured cars and hidden machine guns. This was rejected by the Cabinet.&lt;ref&gt;Gilbert, p. 162{{Incomplete short citation|date=March 2018}}&lt;/ref&gt; Exaggerated accounts of Churchill's belligerency during the strike soon began to circulate. Immediately afterward, the ''[[New Statesman]]'' claimed that Churchill had been leader of a "war party" in the Cabinet and had wished to use military force against the strikers. He consulted the [[Attorney General for England and Wales|Attorney-General]] [[Douglas Hogg, 1st Viscount Hailsham|Sir Douglas Hogg]], who advised that although he had a good case for [[criminal libel]], it would be inadvisable to have confidential Cabinet discussions aired in open court. Churchill agreed to let the matter drop.&lt;ref&gt;Gilbert, p. 173{{Incomplete short citation|date=March 2018}}&lt;/ref&gt;

Later economists, as well as people at the time, also criticised Churchill's budget measures. These were seen as assisting the generally prosperous rentier banking and salaried classes (to which Churchill and his associates generally belonged) at the expense of manufacturers and exporters which were known then to be suffering from imports and from competition in traditional export markets,&lt;ref&gt;[[Henderson, Hubert]] ''The Interwar Years'' and other papers. Clarendon Press&lt;/ref&gt; and as paring the Armed Forces, and especially the Royal Navy, too heavily.&lt;ref&gt;James 1970, p. 168&lt;/ref&gt;

===Political isolation===
[[File:John Churchill Marlborough portrtterad av Adriaen van der Werff (1659-1722).jpg|thumb|upright|left|Churchill wrote a biography of his ancestor [[John Churchill, 1st Duke of Marlborough]], in the mid-1930s]]
The Conservative government was defeated in the [[United Kingdom general election, 1929|1929 general election]]. Churchill did not seek election to the Conservative Business Committee, the official leadership of the Conservative MPs. Over the next two years, he became estranged from Conservative leadership over the issues of protective tariffs and [[Indian Independence Movement|Indian Home Rule]], by his political views and by his friendships with press barons, financiers and people whose character was seen as dubious. When [[Ramsay MacDonald]] formed the [[National Government (United Kingdom)|National Government]] in 1931, Churchill was not invited to join the Cabinet. He was at the low-point in his career, in a period known as "the wilderness years".&lt;ref name=gilbert2&gt;{{cite book|last=Gilbert|first=Martin|title=Winston Churchill: The Wilderness Years|publisher=Pimlico|year=2004|location=London|isbn=978-1-84413-418-2}}&lt;/ref&gt;

He spent much of the next few years concentrating on his writing, works including ''[[Marlborough: His Life and Times]]''a biography of his ancestor [[John Churchill, 1st Duke of Marlborough]]and ''[[A History of the English Speaking Peoples]]'' (though the latter was not published until well after the Second World War),&lt;ref name=gilbert2 /&gt; ''[[Great Contemporaries]]'' and many newspaper articles and collections of speeches. He was one of the best paid writers of his time.&lt;ref name=gilbert2 /&gt; His political views, set forth in his 1930 [[Romanes Lecture]] and published as ''Parliamentary Government and the Economic Problem'' (republished in 1932 in his collection of essays "Thoughts and Adventures") involved abandoning [[universal suffrage]], a return to a property franchise, [[proportional representation]] for the major cities and an economic 'sub parliament'.&lt;ref&gt;[http://www.winstonchurchill.org/learn/writings/bibliography Books Written by Winston Churchill (see Amid these Storms)], The Churchill Centre (2007).&lt;!-- ISSN/ISBN needed --&gt;&lt;/ref&gt;

====Indian independence====
{{See also|Simon Commission|Government of India Act 1935}}
