--militarily 
 officeholder . 
name             = Sir Winston Churchill . 

===First Lord of the Admiralty: 19111915===
thumb|right|As First Lord of the Admiralty, Churchill's London residency became Admiralty House (music room pictured)

In October 1911, Asquith appointed Churchill First Lord of the Admiralty.{{sfnm|1a1=Gilbert|1y=1991|1p=239|2a1=Jenkins|2y=2001|2p=205}} He settled into his official London residence at Admiralty House,{{sfnm|1a1=Gilbert|1y=1991|1p=249|2a1=Jenkins|2y=2001|2p=207}} and established his new office aboard the admiralty yacht, the ''Enchantress''.{{sfnm|1a1=Gilbert|1y=1991|1p=240|2a1=Jenkins|2y=2001|2p=207}} Over the next two and a half years he focused on naval preparation, visiting naval stations and dockyards, seeking to improve naval morale, and scrutinising German naval developments.{{sfn|Gilbert|1991|p=23}} After the German government passed the German Navy Law to increase warship production, Churchill vowed that Britain would do the same and that for every new battleship built by the Germans, Britain would build two.{{sfn|Gilbert|1991|p=243}} Believing that Germany had been taken over by an oligarchy of "the landlord ascendancy", he expressed the hope that war with the country would be averted if Germany's "democratic forces" could re-assert their control over its government.{{sfn|Gilbert|1991|pp=241242}} To discourage conflict, he invited the Germans to engage in a mutual de-escalation of the two country's naval building projects, but his offer was rebuffed.{{sfn|Gilbert|1991|pp=243245}} 

As part of his naval reforms, he pushed for higher pay and greater recreational facilities for naval staff,{{sfn|Gilbert|1991|p=247}} an increase in the building of submarines,{{sfn|Gilbert|1991|p=242}} and a renewed focus on the Royal Naval Air Service, encouraging them to experiment with how aircraft could be used for offensive military purposes.{{sfn|Gilbert|1991|p=240}} He coined the term "seaplane" and ordered 100 to be constructed for the Navy.{{sfn|Gilbert|1991|p=251}} In 1913 he began taking flying lessons at Eastchurch air station, although close friends urged him to stop given the dangers involved.{{sfn|Gilbert|1991|pp=248, 253}} Some Liberals objected to his levels of naval expenditure; in December 1913 he threatened to resign if his proposal for four new battleships in 191415 was rejected.{{sfn|Gilbert|1991|pp=253254}} In June 1914, he convinced the House of Commons to authorise the government purchase of a 51% share in the profits of oil produced by the Anglo-Persian Oil Company, to secure continued oil access for the Royal Navy.{{sfn|Gilbert|1991|pp=260261}} 
As a supporter of eugenics, he participated in the drafting of the Mental Deficiency Act 1913; however, the Act, in the form eventually passed, rejected his preferred method of sterilisation of the feeble-minded in favour of their confinement in institutions.

{{Quote box. 
 quote = I admit that the perfectly genuine apprehensions of the majority of the people of North-East Ulster constitute the most serious obstacle to a thoroughly satisfactory settlement... But whatever Ulster's rights may be, she cannot stand in the way of the whole of the rest of Ireland.. 
 source =  Winston Churchill, introducing the second reading of the Home Rule Bill, April 1912{{sfn|James|1970|p=44}}. 
 align = left. 
 width = 25em
}}

Taking political centre stage in this period was the vexed issue of how the British government should respond to the Irish home rule movement.{{sfnm|1a1=Gilbert|1y=1991|1p=256|2a1=Jenkins|2y=2001|2p=233}} In 1912, Asquith's government had put forward the Home Rule Bill, which if passed into law would grant home rule to Ireland. Churchill supported the bill and urged Ulster Unionistsa largely Protestant community who desired continued political unity with Britainto accept it.{{sfnm|1a1=James|1y=1970|1pp=4445|2a1=Gilbert|2y=1991|2pp=249250|3a1=Jenkins|3y=2001|3pp=233234}} He opposed partition of Ireland, and in 1913 suggested that Ulster have some autonomy from an independent Irish government.{{sfn|Gilbert|1991|p=250}} Many Ulster Unionists rejected any option that left them under the jurisdiction of a Dublin-based government and the Ulster Volunteers threatened an uprising to establish an independent Protestant state in Ulster.{{sfn|Gilbert|1991|pp=254255}} Churchill was the Cabinet minister tasked with giving an ultimatum to those threatening violence, doing so in a Bradford speech in March 1914.{{sfn|Gilbert|1991|p=255}} Following a Cabinet decision, he boosted the naval presence in Ireland to deal with any Unionist uprising; Conservatives accused him of trying to initiate an "Ulster Pogrom".{{sfnm|1a1=James|1y=1970|1pp=4749|2a1=Gilbert|2y=1991|2pp=256257}} Seeking further compromise to calm the Ulster Volunteers, Churchill suggested that Ireland remain part of a federal United Kingdom; this in turn angered Liberals and Irish nationalists.{{sfn|Gilbert|1991|pp=257258}}

====First World War====

{{Quote box. 
 quote = I cannot feel that we in this island [i.e. Britain] are in any serious degree responsible for the wave of madness which has swept the mind of Christendom. No one can measure the consequences. I wondered whether those stupid Kings and Emperors could not assemble together and revivify kingship by saving the nations from hell but we all drift on in a kind of dull cataleptic trance. As if it was somebody else's operations.. 
 source =  Winston Churchill to his wife, July 1914{{sfnm|1a1=James|1y=1970|1p=52|2a1=Gilbert|2y=1991|2p=268}}. 
 align = right. 
 width = 25em
}}

Following the assassination of Archduke Franz Ferdinand of Austria in June 1914, there was growing talk of war in Europe.{{sfn|Gilbert|1991|p=261}} Churchill began readying the navy for conflict,{{sfn|Gilbert|1991|pp=266267}} convinced that if Germany attacked France then Britain would inevitably join the war.{{sfn|Gilbert|1991|p=269}} Although there was strong opposition to involvement in the conflict within the Liberal Party,{{sfn|Gilbert|1991|p=269}} the British Cabinet agreed that a German invasion of Belgium would be a cause for war. When this happened, Britain declared war.{{sfn|Gilbert|1991|pp=273275}} Churchill was tasked with overseeing the country's naval warfare effort.{{sfn|Gilbert|1991|p=277}} In two weeks, the navy transported 120,000 British troops across the English Channel to France.{{sfn|Gilbert|1991|p=277}} In August, he oversaw a naval blockade of German North Sea ports to prevent them from transporting food by sea;{{sfn|Gilbert|1991|p=278}} he also sent submarines to the Baltic Sea to assist the Russian Navy against German warships.{{sfn|Gilbert|1991|p=278}} Also in August, he sent the Marine Brigade to Ostend to force the Germans to reallocate some of their troops away from their main southward thrust.{{sfn|Gilbert|1991|p=279}} 

In September, Churchill took over full responsibility for the aerial defence of Britain,{{sfn|Gilbert|1991|p=279}} and made several visits to France to oversee the war effort.{{sfn|Gilbert|1991|pp=280282}} While in Britain, he spoke at all-party recruiting rallies in London and Liverpool,{{sfn|Gilbert|1991|pp=280, 281}} and his wife gave birth to their third child, Sarah.{{sfn|Gilbert|1991|p=285}} In October he visited Antwerp to observe Belgian defences against the besieging Germans; he promised Belgian Prime Minister Charles de Broqueville that Britain would provide reinforcements for the city.{{sfn|Gilbert|1991|pp=282285}} The German assault continued, and shortly after Churchill left the city he agreed to a British retreat, allowing the Germans to take Antwerp; many in the press criticised Churchill for this.{{sfn|Gilbert|1991|p=286}} Churchill maintained that his actions prolonged the resistance by a week (Belgium had proposed surrendering Antwerp on 3 October) and that this time had enabled the Allies to secure Calais and Dunkirk.

In November, Asquith called a War Council, consisting of himself, Lloyd George, Edward Grey, Kitchener, and Churchill.{{sfn|Gilbert|1991|p=289}} Churchill proposed a plan to seize the island of Borkum and use it as a post from which to attack Germany's northern coastline, believing that this strategy should shorten the war.{{sfn|Gilbert|1991|p=290}}{{check|date=June 2018}} Churchill also encouraged the development of the tank, which he believed would be useful in overcoming the problems of trench warfare, and funded its creation with admiralty funds.{{sfn|Gilbert|1991|pp=293, 298299}} To relieve Turkish pressure on the Russians in the Caucasus, Churchill was part of a plan to distract the Turkish Army by attacking in the Dardanelles, with the hope that if successful the British could seize Constantinople.{{sfn|Gilbert|1991|pp=291292}} In March, a fleet of 13 battleships attacked in the Dardanelles but faced severe problems from submerged mines; in April, the 29th Division began its assault at Gallipoli.{{sfn|Gilbert|1991|pp=304, 310}} Many MPs, particularly Conservatives, blamed Churchill for the failure of these campaigns.{{sfn|Gilbert|1991|p=309}} Amid growing Conservative pressure, in May, Asquith agreed to form an all-party coalition government; the Conservatives' one condition of entry was that Churchill be demoted from his position at the Admiralty.{{sfn|Gilbert|1991|pp=316316}}Jenkins, pp. 28288 Churchill plead his case with both Asquith and Conservative leader Bonar Law, but ultimately accepted his demotion to the position of Chancellor of the Duchy of Lancaster.{{sfn|Gilbert|1991|pp=319320}}

===On the Western Front: 19151916===
thumb|Winston Churchill commanding the 6th Battalion, the Royal Scots Fusiliers, 1916. [[Archibald Sinclair, 1st Viscount Thurso|Archibald Sinclair sits to the left]]
For several months Churchill served in the sinecure of Chancellor of the Duchy of Lancaster. However, on 15 November 1915 he resigned from the government, feeling his energies were not being used.Jenkins, p. 287

Although remaining a member of parliament, Churchill returned to the British Army, attempting to obtain an appointment as brigade commander, but settling for command of a battalion. After some time gaining front-line experience as a Major with the 2nd Battalion, Grenadier Guards, he was appointed temporary Lieutenant-Colonel, commanding the 6th Battalion, Royal Scots Fusiliers (part of the 9th (Scottish) Division), on 1 January 1916.{{London Gazette|issue=29520|date=24 March 1916|page=3260|supp=y}}

Correspondence with his wife shows that his intent in taking up active service was to rehabilitate his reputation, but this was balanced by the serious risk of being killed. During his period of command, his battalion was stationed at Ploegsteert but did not take part in any set battle. Although he disapproved strongly of the mass slaughter involved in many Western Front actions, he exposed himself to danger by making excursions to the front line and personally made 36 forays into no man's land.Jenkins, pp. 30102

===Return to Parliament===
In March 1916, Churchill returned to the UK after he had become restless in France and wished to speak again in the House of Commons.Jenkins, p. 309 Future prime minister David Lloyd George acidly commented: "You will one day discover that the state of mind revealed in (your) letter is the reason why you do not win trust even where you command admiration. In every line of it, national interests are completely overshadowed by your personal concern."

In July 1917, Churchill was appointed Minister of Munitions, and in January 1919, Secretary of State for War and Secretary of State for Air. He was the main architect of the Ten Year Rule, a principle that allowed the Treasury to dominate and control strategic, foreign and financial policies under the assumption that "there would be no great European war for the next five or ten years".Ferris, John. "Treasury Control, the Ten Year Rule and British Service Policies, 19191924". ''The Historical Journal'', Vol. 30, No. 4. (December 1987), pp. 85983 (Later as Chancellor of the Exchequer in 1928, Churchill would persuade the Cabinet to make the rule self-perpetuating.) A major preoccupation of his tenure in the War Office was the Allied intervention in the Russian Civil War. Churchill was a staunch advocate of foreign intervention, declaring that Bolshevism must be "strangled in its cradle". 
thumb|right|Churchill meets female workers at Georgetown's filling works near Glasgow, October 1918

thumb|left|Official entry into Lille. The Minister of Munitions, Winston Churchill, watching the march past of the 47th (1/2nd London) Division in the Grande Place, Lille, 28 October 1918. In front of him is the Chief of Staff of the 47th Division, Lieutenant Colonel Bernard Montgomery.

He was instrumental in having para-military forces (Black and Tans and Auxiliaries) intervene in the Irish War of Independence. He became Secretary of State for the Colonies in 1921 and was a signatory of the Anglo-Irish Treaty of 1921, which established the Irish Free State. Churchill was involved in the lengthy negotiations of the treaty and, to protect British maritime interests, he engineered part of the Irish Free State agreement to include three Treaty PortsQueenstown (Cobh), Berehaven and Lough Swillywhich could be used as Atlantic bases by the Royal Navy.Jenkins, pp. 36165 In 1938, however, under the terms of the Anglo-Irish Trade Agreement, the bases were returned to Ireland.{{cn|date=March 2018}}

In 1919, Churchill sanctioned the use of tear gas on Kurdish tribesmen in Iraq.Douglas, R.M., 'Did Britain Use Chemical Weapons in Mandatory Iraq?', ''The Journal of Modern History'', Vol. 81, No. 4 (December 2009), pp. 85987 Though the British did consider the use of non-lethal poison gas in putting down Kurdish rebellions, it was not used, as conventional bombing was considered more effective.

In 1919, Britain and the United States signed a treaty of alliance with France which the United States Senate refused to ratify, thus making the proposed Anglo-Franco-American alliance stillborn.Kersaudy, Franois ''Churchill and de Gaulle'', Saddle Brook: Stratford Press, 1981, p. 27 In July 1921, Churchill argued at the Imperial conference of Dominion prime ministers that despite the rejection by the United States Senate of the alliance with France that Britain should still sign a military alliance with France to guarantee post-war security. Churchill's ideas of an Anglo-French alliance was rejected at the conference as British public opinion and even more so Dominion public opinion was against the idea of the "continental commitment".Kersaudy, Franois ''Churchill and de Gaulle'', Saddle Brook: Stratford Press (1981), p. 28.

In September, the Conservative Party withdrew from the Coalition government, following a meeting of backbenchers dissatisfied with the handling of the Chanak Crisis, a move that precipitated the looming November 1922 general election. Churchill fell ill during the campaign, and had to have an appendectomy. This made it difficult for him to campaign, and a further setback was the internal division which continued to beset the Liberal Party. He came fourth in the poll for Dundee, losing to prohibitionist Edwin Scrymgeour. Churchill later quipped that he left Dundee "without an office, without a seat, without a party and without an appendix".

On 4 May 1923, Churchill spoke in favour of the French occupation of the Ruhr, which was extremely unpopular in Britain saying: "We must not allow any particular phrase of French policy to estrange us from the great French nation. We must not turn our backs on our friends from the past".

In 1923, Churchill acted as a paid consultant for Burmah Oil (now BP plc) to lobby the British government to allow Burmah exclusive rights to Persian (Iranian) oil resources; these rights were ultimately granted. He stood for the Liberals again in the 1923 general election, losing in Leicester West.

===Constitutionalist===
thumb|left|upright|Portrait of Churchill by Ambrose McEvoy (18781927)
In January 1924, the first Labour Government had taken office amid fears of threats to the Constitution. Churchill was noted at the time for being particularly hostile to socialism. He believed that the Labour Party as a socialist party, did not fully support the existing British Constitution. In March 1924, aged 49, he sought election at the Westminster Abbey by-election, 1924. He had originally sought the backing of the local Unionist association which happened to be called the Westminster Abbey Constitutional Association, so he adopted the term 'Constitutionalist' to describe himself during the by-election campaign.Cook and Ramsden, ''By-Elections in British Politics'', pp. 5361 Despite support from Beaverbrook and Rothermere newspapers, he lost by 43 votes.

After the by-election Churchill continued to use the term and talked about setting up a Constitutionalist Party, though any formal plans that Churchill may have had were shelved with the calling of another general election. Churchill and 11 others decided to use the label Constitutionalist rather than Liberal or Unionist.Cook, Chris. ''Sources in British Political History, 19001951 (Volume 1)''; Macmillan Press, 1975 p. 73British parliamentary election results 19181949, Craig, F. W. S. He was returned at Epping against a Liberal and with the support of the Unionists. After the election the seven Constitutionalist candidates, including Churchill, who were elected did not act or vote as a group.

===Rejoining the Conservative Party===
====Chancellor of the Exchequer: 19241929====
{{Main|Chancellorship of Winston Churchill}}
Churchill accepted the post of Chancellor of the Exchequer in Stanley Baldwin's Unionist government, and formally rejoined the Conservative Party, commenting wryly that "anyone can rat, but it takes a certain ingenuity to re-rat (in British English to rat means to betray).

As Chancellor of the Exchequer Churchill oversaw Britain's disastrous return to the Gold Standard, which resulted in deflation, unemployment, and the miners' strike that led to the General Strike of 1926.

His decision, announced in the 1924 Budget, came after long consultation with various economists including John Maynard Keynes, Sir Otto Niemeyer, the Permanent Secretary to the Treasury, and the board of the Bank of England. This decision prompted Keynes to write ''The Economic Consequences of Mr. Churchill'', arguing that the return to the gold standard at the pre-war parity in 1925 (1=$4.86) would lead to a global depression. However, the decision was generally popular and seen as 'sound economics' although it was opposed by Lord Beaverbrook and the Federation of British Industries.James, p. 207{{Incomplete short citation|date=March 2018}}

Churchill later regarded this as the greatest mistake of his life; in discussions at the time with former Chancellor Reginald McKenna, Churchill acknowledged that the return to the gold standard and the resulting 'dear money' policy was economically bad. In those discussions he maintained the policy as fundamentally politicala return to the pre-war conditions in which he believed.James, p. 206{{Incomplete short citation|date=March 2018}} In his speech on the Bill he said "I will tell you what it [the return to the Gold Standard] will shackle us to. It will shackle us to reality."

The return to the pre-war exchange rate and to the Gold Standard depressed industries. The most affected was the coal industry, already suffering from declining output as shipping switched to oil. As basic British industries like cotton came under more competition in export markets, the return to the pre-war exchange was estimated to add up to ten percent in costs to the industry. In July 1925, a Commission of Inquiry reported generally favouring the miners' position rather than that of the mine owners.Jenkins, p. 405

With Churchill's support Baldwin proposed a subsidy to the coal industry, while a Royal Commission under Herbert Samuel prepared a further report. The Samuel Commission solved nothing and the miners' dispute led to the General Strike of 1926. Churchill edited the Government's newspaper, the ''British Gazette'',Gilbert, pp. 14674{{Incomplete short citation|date=March 2018}} and was one of the more hawkish members of the Cabinet, recommending that the route of food convoys from the docks into London should be guarded by tanks, armoured cars and hidden machine guns. This was rejected by the Cabinet.Gilbert, p. 162{{Incomplete short citation|date=March 2018}} Exaggerated accounts of Churchill's belligerency during the strike soon began to circulate. Immediately afterward, the ''New Statesman'' claimed that Churchill had been leader of a "war party" in the Cabinet and had wished to use military force against the strikers. He consulted the Attorney-General Sir Douglas Hogg, who advised that although he had a good case for criminal libel, it would be inadvisable to have confidential Cabinet discussions aired in open court. Churchill agreed to let the matter drop.Gilbert, p. 173{{Incomplete short citation|date=March 2018}}

Later economists, as well as people at the time, also criticised Churchill's budget measures. These were seen as assisting the generally prosperous rentier banking and salaried classes (to which Churchill and his associates generally belonged) at the expense of manufacturers and exporters which were known then to be suffering from imports and from competition in traditional export markets,Henderson, Hubert ''The Interwar Years'' and other papers. Clarendon Press and as paring the Armed Forces, and especially the Royal Navy, too heavily.James 1970, p. 168

===Political isolation===
thumb|upright|left|Churchill wrote a biography of his ancestor John Churchill, 1st Duke of Marlborough, in the mid-1930s
The Conservative government was defeated in the 1929 general election. Churchill did not seek election to the Conservative Business Committee, the official leadership of the Conservative MPs. Over the next two years, he became estranged from Conservative leadership over the issues of protective tariffs and Indian Home Rule, by his political views and by his friendships with press barons, financiers and people whose character was seen as dubious. When Ramsay MacDonald formed the National Government in 1931, Churchill was not invited to join the Cabinet. He was at the low-point in his career, in a period known as "the wilderness years".

He spent much of the next few years concentrating on his writing, works including ''Marlborough: His Life and Times''a biography of his ancestor John Churchill, 1st Duke of Marlboroughand ''A History of the English Speaking Peoples'' (though the latter was not published until well after the Second World War), ''Great Contemporaries'' and many newspaper articles and collections of speeches. He was one of the best paid writers of his time. His political views, set forth in his 1930 Romanes Lecture and published as ''Parliamentary Government and the Economic Problem'' (republished in 1932 in his collection of essays "Thoughts and Adventures") involved abandoning universal suffrage, a return to a property franchise, proportional representation for the major cities and an economic 'sub parliament'.[http://www.winstonchurchill.org/learn/writings/bibliography Books Written by Winston Churchill (see Amid these Storms)], The Churchill Centre (2007).

====Indian independence====
{{See also|Simon Commission|Government of India Act 1935}}
thumb|The [[British Raj|British Indian Empire in 1909]]
Churchill opposed Gandhi's peaceful disobedience revolt and the Indian Independence movement in the 1920s and 30s, arguing that the Round Table Conference "was a frightful prospect".247 House of Commons Debates 5s col 755 Churchill brooked no moderation. "The truth is", he declared in 1930, "that Gandhi-ism and everything it stands for will have to be grappled with and crushed." In response to Gandhi's movement, Churchill proclaimed in 1920 that Gandhi should be bound hand and foot and crushed with an elephant ridden by the viceroy.Barczewsk, Stephanie, John Eglin, Stephen Heathorn, Michael Silvestri, and Michelle Tusan. ''Britain Since 1688: A Nation in the World'', p. 301Toye, Richard. ''Churchill's Empire: The World That Made Him and the World He Made'', p. 172 Later reports indicate that Churchill favoured letting Gandhi die if he went on a hunger strike.

In speeches and press articles in this period, he forecast widespread unemployment in Britain and civil strife in India should independence be granted.James, p. 260{{Incomplete short citation|date=March 2018}} The Viceroy, Lord Irwin, who had been appointed by the prior Conservative Government, engaged in the Round Table Conference in early 1931 and then announced the Government's policy that India should be granted Dominion status. In this the Government was supported by the Liberal Party and, officially at least, by the Conservative Party. Churchill denounced the Round Table Conference.[http://hansard.millbanksystems.com/commons/1931/jan/26/india-1#S5CV0247P0_19310126_HOC_388 Hansard 18032005]; HC Deb 26 January 1931 vol 247 cc 637762

At a meeting of the West Essex Conservative Association, specially convened so that Churchill could explain his position, he said "It is alarming and also nauseating to see Mr Gandhi, a seditious Middle Temple lawyer, now posing as a fakir of a type well known in the East, striding half-naked up the steps of the Vice-regal palace... to parley on equal terms with the representative of the King-Emperor."Gilbert, Martin. ''Winston S. Churchill: The Prophet of Truth: 19221939''. 1976 by C&T Publications, Ltd: p. 618 He called the Indian National Congress leaders "Brahmins who mouth and patter principles of Western Liberalism".speech on 18 March 1931 quoted in James, p. 254{{Incomplete short citation|date=March 2018}}

Two incidents damaged Churchill's reputation within the Conservative Party in this period. Both were taken as attacks on the Conservative front bench. The first was his speech on the eve of the St George by-election in April 1931. In a safe Conservative seat, the official Conservative candidate Duff Cooper was opposed by Ernest Petter, an independent Conservative. Petter was supported by Lord Rothermere, Lord Beaverbrook and their respective newspapers. Although arranged before the by-election was set,James, p. 262{{Incomplete short citation|date=March 2018}} Churchill's speech was seen as supporting the independent candidate and as a part of the press barons' campaign against Baldwin. Baldwin's position was strengthened when Duff Cooper won, and when the civil disobedience campaign in India ceased with the Gandhi-Irwin Pact.

The second issue was a claim by Churchill that Sir Samuel Hoare and Lord Derby had pressured the Manchester Chamber of Commerce to change evidence it had given to the Joint Select Committee considering the Government of India Bill, and in doing so had breached parliamentary privilege. He had the matter referred to the House of Commons Privilege Committee which, after investigations in which Churchill gave evidence, reported to the House that there had been no breach.James, pp. 26972{{Incomplete short citation|date=March 2018}} The report was debated on 13 June 1934. Churchill was unable to find a single supporter in the House and the debate ended without a division.[http://hansard.millbanksystems.com/commons/1934/jun/13/privilege#S5CV0290P0_19340613_HOC_244 Hansard 18032005]; Privilege. HC Deb 13 June 1934 vol 290 cc1711808

thumb|left|Quit India Movement launched by Gandhi on 8 August 1942, during the Second World War, demanding an end to [[British Raj|British rule of India.]] Churchill permanently broke with Baldwin over Indian independence and never again held any office while Baldwin was prime minister. Some historians see his basic attitude to India as being set out in his book ''My Early Life'' (1930).James, p. 258{{Incomplete short citation|date=March 2018}}

====German and Italian rearmament and conflicts in Manchuria and Abyssinia====
In the 1920s, Churchill supported the idea of a "reconciliation" between Germany and France with Britain serving as the "honest broker" for the reconciliation". Beginning in 1931, when he opposed those who advocated giving Germany the right to military parity with France, Churchill spoke often of the dangers of Germany's rearmament.James, pp. 28586{{Incomplete short citation|date = March 2018}}

In 1931, Churchill said: "It is not in the immediate interest of European peace that the French Army should be seriously weakened. It is not in British interests to antagonize France". He later, particularly in ''The Gathering Storm'', portrayed himself as being for a time, a lone voice calling on Britain to strengthen itself to counter the belligerence of Germany.Picknett, et al., p. 75{{Incomplete short citation|date=March 2018}} However Lord Lloyd was the first to so agitate.''Lord Lloyd and the decline of the British Empire'' J.Charmley pp. 1, 2, 213ff

In 1932, Churchill accepted the presidency of the newly founded New Commonwealth Society, a peace organisation which he described in 1937 as "one of the few peace societies that advocates the use of force, if possible overwhelming force, to support public international law".

Churchill's initial attitude towards the fascist dictators was ambiguous. After the First World War defeat of Germany, a new danger occupied conservatives' political consciousnessthe spread of communism. A newspaper article penned by Churchill and published on 4 February 1920, had warned that "civilisation" was threatened by the Bolsheviks, a movement which he linked through historical precedence to Jewish conspiracy.Julius, Anthony. ''The Trials of the Diaspora, A History of Anti-Semitism in England'', Oxford University Press, 2010, p. 408;Regarding the conspiracy theory writer, Nesta H. Webster, "Churchill cited her with approval in his 1920 newspaper article "Zionism versus Bolshevism" In his 1920 newspaper article entitled "Zionism versus Bolshevism", Churchill wrote in part:
This movement among the Jews is not new... this world-wide conspiracy for the overthrow of civilisation and for the reconstitution of society on the basis of arrested development, of envious malevolence, and impossible equality, has been steadily growing.However, in this article, Churchill praised the Jews who had integrated into the national life of the countries in which they lived "while adhering faithfully to their own religion", contrasting them with those who had "forsaken the faith of their forefathers" and come to play an influential role in the rise of the Bolshevik movement. Most Churchill scholars cite his great admiration for the Jews. Due in part to his childhood exposure to his fathers many Jewish friends and associates, Churchill was a lifelong, fervent opponent of antisemitism and a supporter of the Zionist movement.

In 1931, he warned against the League of Nations opposing the Japanese in Manchuria: "I hope we shall try in England to understand the position of Japan, an ancient state... On the one side they have the dark menace of Soviet Russia. On the other the chaos of China, four or five provinces of which are being tortured under communist rule."James, p. 329, quoting Churchill's speech in the Commons{{Incomplete short citation|date = March 2018}} In contemporary newspaper articles he referred to the Spanish Republican government as a communist front, and Franco's army as the "Anti-red movement."James, p. 408{{Incomplete short citation|date=March 2018}} He supported the Hoare-Laval Pact and continued until 1937 to praise Mussolini.Taylor, A. J. P. ''Beaverbrook'' Hamish Hamilton 1972 p. 375 He regarded Mussolini's regime as a bulwark against the perceived threat of communist revolution, going as far (in 1933) as to call Mussolini the "Roman genius... the greatest lawgiver among men." However, he stressed that the UK must stick with its tradition of Parliamentary democracy, not adopt fascism.Gilbert, p. 457{{Incomplete short citation|date=March 2018}}

Speaking in the House of Commons in 1937, Churchill said, "I will not pretend that, if I had to choose between communism and Nazism, I would choose communism." In a 1935 essay, "Hitler and his Choice", which was republished in his 1937 book ''Great Contemporaries'', Churchill expressed a hope that Hitler, if he so chose, and despite his rise to power through dictatorial action, hatred and cruelty, might yet "go down in history as the man who restored honour and peace of mind to the great Germanic nation and brought it back serene, helpful and strong to the forefront of the European family circle."Churchill, Winston. ''Great Contemporaries'' (1937), GP Putnam Sons, Inc. New York: p. 225. His first major speech on defence on 7 February 1934 stressed the need to rebuild the Royal Air Force and to create a Ministry of Defence; his second, on 13 July urged a renewed role for the League of Nations. These three topics remained his themes until early 1936. In 1935, he was one of the founding members of ''The Focus'', which brought together people of differing political backgrounds and occupations who were united in seeking "the defence of freedom and peace."for a history of The Focus see E. Spier ''Focus'' Wolff 1963 ''The Focus'' led to the formation of the much wider Arms and the Covenant Movement in 1936.{{cn|date=March 2018}}

====Germany and rearmament: 1936====
Churchill, holidaying in Spain when the Germans reoccupied the Rhineland in February 1936, returned to a divided Britain. The Labour opposition was adamant in opposing sanctions and the National Government was divided between advocates of economic sanctions and those who said that even these would lead to a humiliating backdown by Britain as France would not support any intervention.Harold Nicholson's letter to his wife on 13 March summed up the situation: "If we send an ultimatum to Germany she ought in all reason to climb down. But then she will not climb down and we shall have war... The people of this country absolutely refuse to have a war. We would be faced with a general strike if we suggested such a thing. We shall therefore have to climb down ignominiously", ''Diaries and Letters 19301939'', p. 249 Churchill's speech on 9 March was measured, and praised by Neville Chamberlain as constructive. But within weeks Churchill was passed over for the post of Minister for Co-ordination of Defence in favour of Attorney General Sir Thomas Inskip.James, pp. 33337{{Incomplete short citation|date=March 2018}} A. J. P. Taylor later called this "an appointment rightly described as the most extraordinary since Caligula made his horse a consul."''The Origins of the Second World War'' p. 153 At the time insiders were less worried: Duff Cooper was opposed to Churchill's appointment, while General Ellison wrote that he had "only one comment, and that is 'Thank God we are preserved from Winston Churchill.'"James 1970, pp. 26364

On 22 May 1936, Churchill was present at a meeting of Old Guard Conservatives (the group, not all of them present on that occasion, included Austen Chamberlain, Geoffrey Lloyd, Leopold Amery, and Robert Horne) at Lord Winterton's house at Shillinglee Park, to push for greater rearmament. This meeting prompted Baldwin to comment that it was "the time of year when midges came out of dirty ditches". Neville Chamberlain was also taking a growing interest in foreign affairs, and in June, as part of a power-bid at the expense of the young and pro-League of Nations Foreign Secretary Anthony Eden, he demanded an end to sanctions against Italy ("the very midsummer of madness").Charmley 1993, pp. 31415James 1970, pp. 26566

In June 1936, Churchill organised a deputation of senior Conservatives to see Baldwin, Inskip and Halifax. There had been demands for a Secret Session of the House and the senior ministers agreed to meet the deputation rather than listen to a potential four-hour speech by Churchill. He had tried to have delegates from the other two parties and later wrote, "If the leaders of the Labour and Liberal oppositions had come with us there might have been a political situation so intense as to enforce remedial action."''The Gathering Storm'', pp. 17879, 276 Robert Rhodes James writes that this is "not quite the impression" given by the documentary record of the meetings of 2829 July, and another meeting in November. Churchill's figures for the size of the Luftwaffe, leaked to him by Ralph Wigram at the Foreign Office, were less accurate than those of the Air Ministry and he believed that the Germans were preparing to unleash thermite bombs "the size of an orange" on London. Ministers stressed that Hitler's intentions were unclear, and the importance of maximising Britain's long-term economic strength through exports, whereas Churchill wanted 2530 percent of British industry to be brought under state control for purposes of rearmament. Baldwin argued that the important thing had been to win the election to get "a perfectly free hand" for rearmament. The meeting ended with Baldwin agreeing with Churchill that rearmament was vital to deter Germany.

On 12 November, Churchill returned to the topic. Speaking in the Address in Reply debate, after giving some specific instances of Germany's war preparedness, he said "The Government simply cannot make up their mind or they cannot get the Prime Minister to make up his mind. So they go on in strange paradox, decided only to be undecided, resolved to be irresolute, adamant for drift, solid for fluidity, all powerful for impotency. And so we go on preparing more months more years precious perhaps vital for the greatness of Britain for the locusts to eat." Robert Rhodes James called this one of Churchill's most brilliant speeches during this period, Baldwin's reply sounding weak and disturbing the House. The exchange gave new encouragement to the Arms and the Covenant Movement.James 1970, p. 343

====Abdication crisis====
{{Main|Edward VIII abdication crisis}}
In June 1936, Walter Monckton told Churchill that the rumours that King Edward VIII intended to marry Mrs Wallis Simpson were true. Churchill then advised against the marriage and said he regarded Mrs Simpson's existing marriage as a 'safeguard'.

